ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4

cam_hal: EV-EOF-OVF
..
WiFi connected
192.168.1.117
Camera Ready! Use 'http://192.168.1.117' to connect
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-VSYNC-OVF
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-VSYNC-OVF
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=227, Y_scale is=175
Blue: X_scale is=230, Y_scale is=191
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=190, Y_scale is=199
Green: X_scale is=269, Y_scale is=236
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=144, Y_scale is=130
Green: X_scale is=207, Y_scale is=213
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=134, Y_scale is=145
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=248, Y_scale is=160
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-VSYNC-OVF
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=225, Y_scale is=103
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=189, Y_scale is=138
Yellow: X_scale is=228, Y_scale is=103
Green: X_scale is=278, Y_scale is=130
Blue: X_scale is=174, Y_scale is=136
Yellow: X_scale is=220, Y_scale is=105
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=312, Y_scale is=210
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=182, Y_scale is=93
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=129, Y_scale is=115
Yellow: X_scale is=178, Y_scale is=64
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=119, Y_scale is=112
Yellow: X_scale is=166, Y_scale is=87
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=159, Y_scale is=109
Yellow: X_scale is=211, Y_scale is=75
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=161, Y_scale is=137
Yellow: X_scale is=208, Y_scale is=98
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=110, Y_scale is=161
Yellow: X_scale is=174, Y_scale is=111
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=256, Y_scale is=165
Green: X_scale is=289, Y_scale is=209
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=188, Y_scale is=142
Green: X_scale is=194, Y_scale is=216
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=185, Y_scale is=138
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=91, Y_scale is=163
Yellow: X_scale is=170, Y_scale is=120
Green: X_scale is=0, Y_scale is=0
cam_hal: EV-VSYNC-OVF
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=167, Y_scale is=130
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=171, Y_scale is=130
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=157, Y_scale is=122
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=133, Y_scale is=115
Yellow: X_scale is=178, Y_scale is=66
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=125, Y_scale is=136
Yellow: X_scale is=185, Y_scale is=122
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=121, Y_scale is=144
Yellow: X_scale is=186, Y_scale is=106
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=114, Y_scale is=146
Yellow: X_scale is=184, Y_scale is=67
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=121, Y_scale is=169
Yellow: X_scale is=187, Y_scale is=103
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=187, Y_scale is=128
Green: X_scale is=287, Y_scale is=211
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=198, Y_scale is=91
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=201, Y_scale is=87
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=203, Y_scale is=101
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=121, Y_scale is=144
Yellow: X_scale is=203, Y_scale is=73
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=0, Y_scale is=0
Blue: X_scale is=0, Y_scale is=0
Yellow: X_scale is=0, Y_scale is=0
Green: X_scale is=299, Y_scale is=94
Blue: X_scale is=161, Y_scale is=115
